id,order
414,1266.12925741779
415,752.4509464164298
416,692.3242109125774
417,632.1974754087253
418,872.7044174241346
419,812.5776819202824
420,1380.3460567739787
421,1293.5596028055943
422,1233.4328673017417
423,1173.3061317978895
424,1413.8130738132988
425,1353.6863383094465
426,1921.454713163143
427,987.1084031896079
428,926.9816676857554
429,866.8549321819032
430,1107.3618741973125
431,1047.2351386934602
432,1615.0035135471567
433,670.6659492465737
434,610.5392137427214
435,550.412478238869
436,790.9194202542785
437,730.7926847504261
438,1298.5610596041224
439,111.19629993198782
440,51.06956442813521
441,-9.057171075717179
442,231.44977093969237
443,171.3230354358402
444,739.0914102895365
445,3050.9271435967275
446,2990.800408092875
447,2930.6736725890223
448,3171.180614604432
449,3111.0538791005793
450,3678.8222539542758
451,99.78461722268594
452,39.65788171883355
453,-20.468853785018837
454,220.0380882303907
455,159.91135272653833
456,727.6797275802346
457,289.47154419537605
458,229.34480869152344
459,169.21807318767128
460,409.7250152030806
461,349.59827969922844
462,917.3666545529247
463,270.09948816570954
464,209.97275266185693
465,149.84601715800477
466,390.3529591734141
467,330.22622366956193
468,897.9945985232582
469,499.2356584181671
470,439.1089229143147
471,378.9821874104623
472,619.4891294258719
473,559.3623939220195
474,1127.1307687757158
475,1224.084101782404
476,1163.9573662785515
477,1103.8306307746993
478,1344.3375727901087
479,1284.2108372862563
480,1851.9792121399528
481,602.5170060385931
482,542.3902705347405
483,482.2635350308883
484,722.7704770462976
485,662.6437415424455
486,1230.4121163961418
487,1014.0732950557622
488,953.9465595519096
489,893.8198240480574
490,1134.3267660634667
491,1074.2000305596143
492,1641.9684054133108
493,263.5930181367869
494,203.46628263293428
495,143.3395471290819
496,383.84648914449144
497,323.7197536406393
498,891.4881284943356
